PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1476,0,2,"Phillips, Mr. Escott Robert",male,40.49670557,0,1,S.O./P.P. 2,12.99361031,,S
1477,1,3,"Abelseth, Miss. Karen Marie",female,14.41172742,0,0,348125,9.84818303,,S
1478,0,1,"Head, Mr. Christopher",male,42.55254836,0,0,113038,35.43617058,B11,S
1479,1,3,"McNamee, Mrs. Neal (Eileen O'Leary)",female,14.37979313,1,0,376566,16.37176793,,S
1480,0,3,"Franklin, Mr. Charles (Charles Fardon)",male,,0,0,SOTON/O.Q. 3101314,9.546928859,,S
1481,0,1,"Beattie, Mr. Thomson",male,37.40390725,0,0,13050,75.93290716,C6,C
1482,0,3,"de Messemaeker, Mr. Guillaume Joseph",male,36.95842275,1,0,345572,20.05032353,,S
1483,1,3,"Cacic, Miss. Manda",female,19.59065347,0,0,315087,7.764442931,,S
1484,0,3,"Lockyer, Mr. Edward",male,,0,0,1222,11.98184238,,S
1485,1,1,"Kreuchen, Miss. Emilie",female,38.21251766,0,0,24160,213.9433363,,S
1486,0,3,"O'Connor, Mr. Patrick",male,,0,0,366713,7.162289163,,Q
1487,1,2,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",female,25.65903808,1,0,SC/PARIS 2167,17.75549814,,C
1488,1,3,"Peacock, Miss. Treasteall",female,0.035629205,1,1,SOTON/O.Q. 3101315,2.106919401,,S
1489,0,1,"Maguire, Mr. John Edward",male,28.64347112,0,0,110469,29.7471695,C106,S
1490,0,1,"Frauenthal, Mr. Isaac Gerald",male,43.39558016,1,0,17765,33.16688748,D40,C
1491,0,2,"Ashby, Mr. John",male,59.65537226,0,0,244346,12.65431033,,S
1492,0,3,"Shaughnessy, Mr. Patrick",male,,0,0,370374,7.259577646,,Q
1493,1,2,"Hocking, Miss. Ellen Nellie""""",female,22.70717178,2,1,29105,23.46063329,,S
1494,0,3,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",male,17.3111993,0,0,2682,0,,C
1495,0,1,"Julian, Mr. Henry Forbes",male,48.22373229,0,0,113044,24.20991656,E60,S
1496,0,1,"Franklin, Mr. Thomas Parham",male,,0,0,113778,35.15384916,D34,S
1497,1,2,"Laroche, Miss. Louise",female,0,1,2,SC/Paris 2123,43.54333734,,C
1498,0,3,"Samaan, Mr. Elias",male,,2,0,2662,24.05268544,,C
1499,0,3,"Niklasson, Mr. Samuel",male,27.7378267,0,0,363611,0,,S
1500,0,3,"Dyker, Mr. Adolf Fredrik",male,21.78999857,1,0,347072,11.23049881,,S
1501,1,3,"Nieminen, Miss. Manta Josefina",female,26.86049518,0,0,3101297,4.653583617,,S
1502,0,3,"Asplund, Mr. Johan Charles",male,22.62151132,0,0,350054,9.439110011,,S
1503,0,1,"Rosenshine, Mr. George (Mr George Thorne"")""",male,46.72384371,0,0,PC 17585,85.80330828,,C
1504,0,3,"Asplund, Mr. Johan Charles",male,20.04628437,0,0,350054,13.13191208,,S
1505,1,3,"Cribb, Miss. Laura Alice",female,16.33702366,0,1,371362,21.67296222,,S
1506,1,3,"Burns, Miss. Mary Delia",female,17.73772494,0,0,330963,9.62307947,,Q
1507,0,3,"Bjorklund, Mr. Ernst Herbert",male,21.90202512,0,0,347090,18.13490265,,S
1508,0,2,"Ware, Mr. William Jeffery",male,23.32038119,1,0,28666,15.88120079,,S
1509,0,3,"Cor, Mr. Bartol",male,33.30867793,0,0,349230,9.561151863,,S
1510,0,3,"Ford, Mr. Edward Watson",male,18.62781642,2,2,W./C. 6608,30.20815597,,S
1511,0,3,"Lyntakoff, Mr. Stanko",male,,0,0,349235,0,,S
1512,0,3,"Colbert, Mr. Patrick",male,21.76523177,0,0,371109,4.956623575,,Q
1513,0,1,"Kenyon, Mr. Frederick R",male,40.41361683,1,0,17464,61.54865581,D21,S
1514,0,2,"McCrae, Mr. Arthur Gordon",male,30.07581777,0,0,237216,15.23854226,,S
1515,0,1,"Birnbaum, Mr. Jakob",male,24.18584353,0,0,13905,24.57818081,,C
1516,0,1,"Kenyon, Mr. Frederick R",male,42.23834223,1,0,17464,50.16620758,D21,S
1517,1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,28.12770307,1,0,13508,131.0695089,C89,C
1518,0,3,"Reynolds, Mr. Harold J",male,26.19534745,0,0,342684,9.165398713,,S
1519,0,3,"Nilsson, Mr. August Ferdinand",male,23.86642901,0,0,350410,8.311800891,,S
1520,1,1,"Fortune, Miss. Ethel Flora",female,27.88643361,3,2,19950,262.1479621,C23 C25 C27,S
1521,1,2,"Herman, Miss. Kate",female,22.44103521,1,2,220845,67.15150679,,S
1522,0,1,"Wick, Mr. George Dennick",male,58.33117047,1,1,36928,170.293135,,S
1523,1,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.73306281,0,1,PC 17759,61.92705633,D10 D12,C
1524,0,1,"Warren, Mr. Frank Manley",male,63.38265389,1,0,110813,79.92773563,D37,C
1525,0,3,"Goodwin, Mr. Charles Frederick",male,36.33718783,1,6,CA 2144,45.22196316,,S
1526,1,1,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,15.00987834,1,0,113773,59.91931115,D30,S
1527,1,3,"Abelseth, Miss. Karen Marie",female,17.79036996,0,0,348125,4.052598834,,S
1528,0,2,"Oxenham, Mr. Percy Thomas",male,16.07094232,0,0,W./C. 14260,7.78252246,,S
1529,0,1,"Smith, Mr. Lucien Philip",male,28.84083002,1,0,13695,62.17442136,C31,S
1530,0,1,"Stengel, Mr. Charles Emil Henry",male,54.93016042,1,0,11778,47.63690824,C116,C
1531,0,3,"Petersen, Mr. Marius",male,23.40535327,0,0,342441,8.547387365,,S
1532,0,3,"Goodwin, Mr. Charles Frederick",male,41.58161224,1,6,CA 2144,48.62322613,,S
1533,1,3,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,23.33665204,1,1,3101298,8.845638589,,S
1534,0,3,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,43.2578739,1,5,347077,26.5367524,,S
1535,1,2,"Walcroft, Miss. Nellie",female,29.22460869,0,0,F.C.C. 13528,27.67892168,,S
1536,1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,28.80764278,1,0,13508,134.5665214,C89,C
1537,1,1,"Chaudanson, Miss. Victorine",female,38.91009115,0,0,PC 17608,263.0324291,B61,C
1538,0,3,"Assaf, Mr. Gerios",male,24.12943604,0,0,2692,5.416147613,,C
1539,0,1,"Compton, Mr. Alexander Taylor Jr",male,35.11775581,1,1,PC 17756,80.91547896,E52,C
1540,0,2,"Gilbert, Mr. William",male,43.86848186,0,0,C.A. 30769,13.68735451,,S
1541,1,3,"Ilmakangas, Miss. Ida Livija",female,25.92245736,1,0,STON/O2. 3101270,13.6640633,,S
1542,0,2,"Phillips, Mr. Escott Robert",male,41.42686845,0,1,S.O./P.P. 2,12.56765924,,S
1543,1,3,"McGowan, Miss. Katherine",female,33.34754107,0,0,9232,8.988329506,,Q
1544,0,3,"Wiklund, Mr. Karl Johan",male,20.49324486,1,0,3101266,5.699875643,,S
1545,0,3,"Fox, Mr. Patrick",male,,0,0,368573,8.766941203,,Q
1546,0,3,"Pokrnic, Mr. Tome",male,25.41369928,0,0,315092,11.97582985,,S
1547,1,3,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36.77007588,0,2,350405,14.96596721,,S
1548,1,2,"Cook, Mrs. (Selena Rogers)",female,26.07014661,0,0,W./C. 14266,10.06452914,F33,S
1549,0,3,"Krekorian, Mr. Neshan",male,24.38583356,0,0,2654,3.461562098,F E57,C
1550,0,1,"Smith, Mr. Lucien Philip",male,21.51105642,1,0,13695,55.55601343,C31,S
1551,0,1,"Julian, Mr. Henry Forbes",male,49.85863924,0,0,113044,27.67147564,E60,S
1552,1,2,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",female,27.46892945,0,2,29103,27.50092282,,S
1553,1,3,"Klasen, Miss. Gertrud Emilia",female,2.478825345,1,1,350405,11.38505846,,S
1554,0,3,"Wenzel, Mr. Linhart",male,33.59685584,0,0,345775,10.43986794,,S
1555,0,2,"Ashby, Mr. John",male,54.10374548,0,0,244346,12.66009872,,S
1556,0,3,"Torfa, Mr. Assad",male,,0,0,2673,2.730726068,,C
1557,0,3,"Thomas, Mr. John",male,,0,0,2681,7.386716964,,C
1558,0,1,"Loring, Mr. Joseph Holland",male,32.6723722,0,0,113801,51.73974993,,S
1559,1,3,"Naughton, Miss. Hannah",female,,0,0,365237,6.487413328,,Q
1560,1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,21.18015607,1,0,13508,130.9974617,C89,C
1561,0,2,"Cotterill, Mr. Henry Harry""""",male,20.41244216,0,0,29107,6.139334893,,S
1562,0,2,"Jefferys, Mr. Clifford Thomas",male,27.99459306,2,0,C.A. 31029,25.6169264,,S
1563,0,3,"Shaughnessy, Mr. Patrick",male,,0,0,370374,3.56268298,,Q
1564,0,2,"Gale, Mr. Harry",male,41.2222323,1,0,28664,14.88812844,,S
1565,1,3,"Lennon, Miss. Mary",female,,1,0,370371,16.74518061,,Q
1566,1,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,54.6964817,0,1,PC 17755,505.923854,B51 B53 B55,C
1567,0,1,"Allison, Mr. Hudson Joshua Creighton",male,29.15278679,1,2,113781,148.9470579,C22 C26,S
1568,1,3,"Sage, Mrs. John (Annie Bullen)",female,,1,9,CA. 2343,70.7582986,,S
1569,1,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,33.45007588,1,0,19928,92.57705201,C78,Q
1570,0,2,"Louch, Mr. Charles Alexander",male,52.54889443,1,0,SC/AH 3085,22.86206232,,S
1571,0,1,"Dulles, Mr. William Crothers",male,37.72676943,0,0,PC 17580,32.40565805,A18,C
1572,0,2,"Maybery, Mr. Frank Hubert",male,40.89619873,0,0,239059,7.572013413,,S
1573,1,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,59.07606888,0,1,PC 17755,507.1576597,B51 B53 B55,C
1574,0,3,"Palsson, Master. Paul Folke",male,3.152531129,3,1,349909,23.30661074,,S
1575,1,3,"Fleming, Miss. Honora",female,,0,0,364859,3.717005478,,Q
1576,1,3,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,46.42764027,1,0,350026,15.31652261,,S
1577,1,3,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,43.7720464,1,0,350026,21.36419425,,S
1578,0,3,"Makinen, Mr. Kalle Edvard",male,29.06421535,0,0,STON/O 2. 3101268,9.269567238,,S
1579,0,3,"O'Keefe, Mr. Patrick",male,,0,0,368402,4.651670329,,Q
1580,0,3,"Reynolds, Mr. Harold J",male,19.93309531,0,0,342684,5.991808389,,S
1581,1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,25.72528528,1,0,21228,77.06376974,B45,S
1582,0,3,"Torfa, Mr. Assad",male,,0,0,2673,15.28388498,,C
1583,1,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,64.09865591,2,0,11769,49.45285367,C101,S
1584,1,2,"Laroche, Miss. Louise",female,0.379032048,1,2,SC/Paris 2123,40.14808525,,C
1585,1,2,"Karnes, Mrs. J Frank (Claire Bennett)",female,21.62015232,0,0,F.C.C. 13534,15.43305979,,S
1586,1,3,"Touma, Miss. Maria Youssef",female,10.04901475,1,1,2650,7.773771901,,C
1587,0,3,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",male,19.89839346,0,0,2682,17.49262491,,C
1588,0,1,"Chisholm, Mr. Roderick Robert Crispin",male,,0,0,112051,0,,S
1589,0,3,"Carver, Mr. Alfred John",male,27.71599357,0,0,392095,10.32628383,,S
1590,0,2,"Aldworth, Mr. Charles Augustus",male,27.45843582,0,0,248744,4.346641972,,S
1591,0,3,"Ware, Mr. Frederick",male,,0,0,359309,8.871953515,,S
1592,0,2,"Collett, Mr. Sidney C Stuart",male,27.69565003,0,0,28034,9.629136331,,S
1593,1,3,"Risien, Mrs. Samuel (Emma)",female,,0,0,364498,22.83943806,,S
1594,0,1,"Mock, Mr. Philipp Edmund",male,31.17451833,1,0,13236,59.34700132,C78,C
1595,0,1,"Brady, Mr. John Bertram",male,39.2619055,0,0,113054,31.38698057,A21,S
1596,1,1,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,44.35241659,0,1,112378,50.94018675,,C
1597,0,2,"Beauchamp, Mr. Henry James",male,27.96487435,0,0,244358,21.48788453,,S
1598,1,3,"Peacock, Miss. Treasteall",female,2.836824461,1,1,SOTON/O.Q. 3101315,5.24673892,,S
1599,0,1,"Beattie, Mr. Thomson",male,32.76868332,0,0,13050,77.65203418,C6,C
1600,1,3,"McCoy, Miss. Alicia",female,,2,0,367226,10.42627829,,Q
1601,0,3,"Reynolds, Mr. Harold J",male,22.56968807,0,0,342684,9.411848776,,S
1602,0,3,"Ilieff, Mr. Ylio",male,,0,0,349220,1.311648945,,S
1603,1,3,"Cribb, Miss. Laura Alice",female,18.67161579,0,1,371362,17.84675311,,S
1604,0,3,"Vander Planke, Mr. Julius",male,31.77020624,3,0,345763,20.10094299,,S
1605,1,3,"Sage, Mrs. John (Annie Bullen)",female,,1,9,CA. 2343,71.48851571,,S
1606,0,3,"Johnston, Master. William Arthur Willie""""",male,,1,2,W./C. 6607,27.53387934,,S
1607,0,1,"Rosenshine, Mr. George (Mr George Thorne"")""",male,47.2501704,0,0,PC 17585,85.45862504,,C
1608,1,2,"Karnes, Mrs. J Frank (Claire Bennett)",female,21.12918505,0,0,F.C.C. 13534,18.60448415,,S
1609,0,3,"Peacock, Master. Alfred Edward",male,2.331603442,1,1,SOTON/O.Q. 3101315,21.2668722,,S
1610,1,2,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,35.15045254,0,3,230136,40.57038612,F4,S
1611,1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,25.508477,1,0,13508,141.5394683,C89,C
1612,0,3,"Abbott, Master. Eugene Joseph",male,11.34658991,0,2,C.A. 2673,16.33791833,,S
1613,0,2,"Gale, Mr. Harry",male,33.35928798,1,0,28664,16.18180778,,S
1614,1,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,36.59779069,1,0,19928,95.56482946,C78,Q
1615,0,2,"Angle, Mr. William A",male,33.5098787,1,0,226875,20.8459314,,S
1616,0,3,"Lyntakoff, Mr. Stanko",male,,0,0,349235,13.14166811,,S
1617,1,3,"Smyth, Miss. Julia",female,,0,0,335432,2.853505919,,Q
1618,0,3,"Davies, Mr. Joseph",male,18.11709792,2,0,A/4 48873,6.942319421,,S
1619,1,3,"Barry, Miss. Julia",female,28.29496938,0,0,330844,7.810966041,,Q
1620,0,3,"Kiernan, Mr. John",male,,1,0,367227,2.57460943,,Q
1621,0,1,"Chevre, Mr. Paul Romaine",male,44.9758307,0,0,PC 17594,28.64654993,A9,C
1622,1,1,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,59.8730441,1,0,PC 17483,225.2079452,C55 C57,S
1623,0,2,"Andrew, Mr. Frank Thomas",male,24.29809524,0,0,C.A. 34050,5.388598592,,S
1624,0,3,"Reynolds, Mr. Harold J",male,23.25603771,0,0,342684,0,,S
1625,0,3,"Willer, Mr. Aaron (Abi Weller"")""",male,,0,0,3410,1.22930655,,S
1626,0,3,"Sage, Master. William Henry",male,17.42235773,8,2,CA. 2343,70.96293491,,S
1627,0,3,"Dennis, Mr. William",male,37.53463448,0,0,A/5 21175,1.549195404,,S
1628,1,3,"McGowan, Miss. Katherine",female,35.89562743,0,0,9232,8.041371655,,Q
1629,0,3,"van Billiard, Master. Walter John",male,12.59747764,1,1,A/5. 851,13.56164505,,S
1630,1,3,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18.31623817,0,0,2657,11.11803695,,C
1631,0,2,"Wheeler, Mr. Edwin Frederick""""",male,,0,0,SC/PARIS 2159,16.91004141,,S
1632,0,1,"Ryerson, Master. John Borie",male,8.505462889,2,2,PC 17608,267.383727,B57 B59 B63 B66,C
1633,0,1,"Chevre, Mr. Paul Romaine",male,47.37545019,0,0,PC 17594,24.5968849,A9,C
1634,0,1,"Snyder, Mr. John Pillsbury",male,24.19806964,1,0,21228,86.92089113,B45,S
1635,0,1,"Julian, Mr. Henry Forbes",male,53.59518904,0,0,113044,28.58148786,E60,S
1636,1,1,"Dodge, Mrs. Washington (Ruth Vidaver)",female,52.21373876,1,1,33638,81.91555646,A34,S
1637,0,1,"Rowe, Mr. Alfred G",male,32.40147059,0,0,113790,21.47466047,,S
1638,0,1,"Frauenthal, Mr. Isaac Gerald",male,46.5703368,1,0,17765,33.40104342,D40,C
1639,0,1,"Clark, Mr. Walter Miller",male,25.1582992,1,0,13508,141.0542966,C89,C
1640,0,2,"Hocking, Mr. Samuel James Metcalfe",male,36.88509125,0,0,242963,19.24832634,,S
1641,0,3,"Cor, Mr. Ivan",male,28.27074229,0,0,349229,11.59587118,,S
1642,0,3,"van Billiard, Master. James William",male,,1,1,A/5. 851,16.20395704,,S
1643,1,3,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,29.43277774,1,2,C.A. 2315,20.99310539,,S
1644,0,1,"Dodge, Dr. Washington",male,50.44031808,1,1,33638,90.2673831,A34,S
1645,1,1,"Fortune, Mrs. Mark (Mary McDougald)",female,63.45799068,1,4,19950,269.796103,C23 C25 C27,S
1646,0,2,"Pulbaum, Mr. Franz",male,29.70125024,0,0,SC/PARIS 2168,15.0935659,,C
1647,0,1,"Ismay, Mr. Joseph Bruce",male,49.40559455,0,0,112058,0,B52 B54 B56,S
1648,0,3,"Robins, Mr. Alexander A",male,50.12077186,1,0,A/5. 3337,7.986739416,,S
1649,1,3,"Nieminen, Miss. Manta Josefina",female,28.89760578,0,0,3101297,7.526352181,,S
1650,1,1,"Willard, Miss. Constance",female,22.78842666,0,0,113795,26.6072272,,S
1651,0,3,"Saether, Mr. Simon Sivertsen",male,38.99757462,0,0,SOTON/O.Q. 3101262,7.471061891,,S
1652,0,3,"Torfa, Mr. Assad",male,,0,0,2673,1.817064013,,C
1653,1,1,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,52.69789624,0,0,PC 17606,23.71530872,,C
1654,1,2,"Phillips, Miss. Alice Frances Louisa",female,22.02244363,0,1,S.O./P.P. 2,22.9563233,,S
1655,1,2,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,25.42658498,1,0,26707,25.38657681,,S
1656,0,3,"Olsen, Master. Artur Karl",male,11.11844748,0,1,C 17368,8.299984214,,S
1657,1,3,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",female,,1,0,2660,14.64876603,,C
1658,0,3,"Midtsjo, Mr. Karl Albert",male,18.83260235,0,0,345501,9.498024524,,S
1659,0,3,"MacKay, Mr. George William",male,,0,0,C.A. 42795,9.446400172,,S
1660,1,2,"Cook, Mrs. (Selena Rogers)",female,24.1999593,0,0,W./C. 14266,9.838856717,F33,S
1661,0,3,"Pokrnic, Mr. Tome",male,21.51158824,0,0,315092,7.066967015,,S
1662,0,3,"Aronsson, Mr. Ernst Axel Algot",male,23.59583351,0,0,349911,4.88552946,,S
1663,0,1,"Head, Mr. Christopher",male,42.50576963,0,0,113038,39.98021129,B11,S
1664,0,3,"Abbott, Master. Eugene Joseph",male,13.62290567,0,2,C.A. 2673,18.2400371,,S
1665,0,3,"Hee, Mr. Ling",male,,0,0,1601,57.71632194,,S
1666,0,3,"Karlsson, Mr. Julius Konrad Eugen",male,30.721142,0,0,347465,5.447994381,,S
1667,0,3,"Bjorklund, Mr. Ernst Herbert",male,20.87555388,0,0,347090,1.939602436,,S
1668,0,2,"Beauchamp, Mr. Henry James",male,24.27630969,0,0,244358,26.14554973,,S
1669,0,1,"Spedden, Master. Robert Douglas",male,6.061834556,0,2,16966,133.9119457,E34,C
1670,1,3,"Cacic, Miss. Manda",female,15.65433113,0,0,315087,10.64216937,,S
1671,0,3,"Cacic, Mr. Jego Grga",male,21.1228764,0,0,315091,3.023596176,,S
1672,0,3,"Assam, Mr. Ali",male,21.49421617,0,0,SOTON/O.Q. 3101309,2.57826977,,S
1673,0,2,"Cotterill, Mr. Henry Harry""""",male,20.34747599,0,0,29107,18.63742642,,S
1674,0,2,"McCrie, Mr. James Matthew",male,29.32812155,0,0,233478,22.52530107,,S
1675,0,3,"Cacic, Mr. Jego Grga",male,18.07115295,0,0,315091,17.43095513,,S
1676,0,3,"Palsson, Master. Paul Folke",male,6.262115652,3,1,349909,22.90237236,,S
1677,1,1,"Wilson, Miss. Helen Alice",female,37.35770736,0,0,16966,138.7564279,E39 E41,C
1678,1,3,"Smyth, Miss. Julia",female,,0,0,335432,12.57828935,,Q
1679,0,3,"Zakarian, Mr. Ortin",male,26.27633493,0,0,2670,4.776249085,,C
1680,0,1,"Brady, Mr. John Bertram",male,41.06217118,0,0,113054,31.89287957,A21,S
1681,0,1,"Case, Mr. Howard Brown",male,49.02797044,0,0,19924,27.68291563,,S
1682,0,2,"Bowenur, Mr. Solomon",male,38.12606613,0,0,211535,16.33286334,,S
1683,0,3,"Franklin, Mr. Charles (Charles Fardon)",male,,0,0,SOTON/O.Q. 3101314,2.339902901,,S
1684,0,1,"Case, Mr. Howard Brown",male,48.88317751,0,0,19924,26.41990502,,S
1685,0,1,"Franklin, Mr. Thomas Parham",male,,0,0,113778,23.08246918,D34,S
1686,1,3,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",female,,0,0,65305,1.401624168,,S
1687,0,2,"Lamb, Mr. John Joseph",male,,0,0,240261,8.673581256,,Q
1688,0,1,"Williams, Mr. Richard Norris II",male,20.90682546,0,1,PC 17597,62.77352142,,C
1689,0,3,"Karlsson, Mr. Julius Konrad Eugen",male,30.9842141,0,0,347465,11.47561339,,S
1690,0,3,"Foley, Mr. William",male,,0,0,365235,0,,Q
1691,1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,22.08281712,1,0,13508,136.7176035,C89,C
1692,0,3,"Cor, Mr. Bartol",male,34.79315977,0,0,349230,7.755887717,,S
1693,0,3,"Carver, Mr. Alfred John",male,28.45111968,0,0,392095,11.98824805,,S
1694,0,3,"Mahon, Mr. John",male,,0,0,AQ/4 3130,1.890142035,,Q
1695,1,3,"Naughton, Miss. Hannah",female,,0,0,365237,2.283380711,,Q
1696,0,3,"Zakarian, Mr. Ortin",male,29.48989476,0,0,2670,5.068302809,,C
1697,0,3,"Abelseth, Mr. Olaus Jorgensen",male,19.99660031,0,0,348122,0,F G63,S
1698,0,3,"Cacic, Mr. Jego Grga",male,16.88454223,0,0,315091,6.620556864,,S
1699,0,3,"Niklasson, Mr. Samuel",male,28.07716225,0,0,363611,6.491268346,,S
1700,1,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,43.64796539,1,0,11753,48.2426102,D19,S
1701,1,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59.95775108,2,0,11769,43.80098965,C101,S
1702,1,2,"Walcroft, Miss. Nellie",female,31.20510637,0,0,F.C.C. 13528,20.26278755,,S
1703,1,3,"Hellstrom, Miss. Hilda Maria",female,25.17655221,0,0,7548,5.851462774,,S
1704,0,3,"Lithman, Mr. Simon",male,,0,0,S.O./P.P. 251,6.422842754,,S
1705,0,1,"Smith, Mr. Lucien Philip",male,21.44596711,1,0,13695,60.3495979,C31,S
1706,1,1,"Geiger, Miss. Amalie",female,33.4964883,0,0,113503,213.4851665,C130,C
1707,0,2,"Herman, Mr. Samuel",male,50.11116418,1,2,220845,61.8891615,,S
1708,1,3,"Riihivouri, Miss. Susanna Juhantytar Sanni""""",female,24.31501552,0,0,3101295,46.86900878,,S
1709,1,2,"Laroche, Miss. Louise",female,2.058826814,1,2,SC/Paris 2123,48.39634356,,C
1710,0,3,"Goodwin, Mr. Charles Frederick",male,39.3641869,1,6,CA 2144,42.56497372,,S
1711,0,3,"Foley, Mr. William",male,,0,0,365235,8.346129306,,Q
1712,1,3,"Wilkes, Mrs. James (Ellen Needs)",female,46.66768432,1,0,363272,16.4108744,,S
1713,1,1,"Kreuchen, Miss. Emilie",female,38.66056041,0,0,24160,213.4064616,,S
1714,1,3,"Abelseth, Miss. Karen Marie",female,16.15142658,0,0,348125,7.680083402,,S
1715,0,1,"Compton, Mr. Alexander Taylor Jr",male,37.89664813,1,1,PC 17756,88.98483768,E52,C
1716,0,2,"Giles, Mr. Ralph",male,24.61924016,0,0,248726,16.44773443,,S
1717,0,3,"Larsson-Rondberg, Mr. Edvard A",male,19.69827098,0,0,347065,7.335616288,,S
1718,1,3,"Sage, Mrs. John (Annie Bullen)",female,,1,9,CA. 2343,73.87984319,,S
1719,1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,23.42321947,1,0,21228,86.6986698,B45,S
1720,1,3,"Risien, Mrs. Samuel (Emma)",female,,0,0,364498,20.50153129,,S
1721,0,3,"Wenzel, Mr. Linhart",male,33.07871831,0,0,345775,7.721508422,,S
1722,0,2,"Parker, Mr. Clifford Richard",male,22.13881125,0,0,SC 14888,12.41442868,,S
1723,0,2,"Aldworth, Mr. Charles Augustus",male,22.70317435,0,0,248744,4.382682963,,S
1724,1,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.95505867,0,1,PC 17759,57.5461561,D10 D12,C
1725,1,3,"Bradley, Miss. Bridget Delia",female,20.57579592,0,0,334914,14.57770494,,Q
1726,0,1,"Williams, Mr. Richard Norris II",male,25.48584062,0,1,PC 17597,61.36960073,,C
1727,0,3,"Thomas, Mr. Tannous",male,,0,0,2684,9.265180884,,C
1728,1,3,"Abelseth, Miss. Karen Marie",female,16.26205423,0,0,348125,2.638280097,,S
1729,1,3,"O'Donoghue, Ms. Bridget",female,,0,0,364856,7.201362742,,Q
1730,1,3,"Hagardon, Miss. Kate",female,14.2705167,0,0,AQ/3. 30631,6.454139643,,Q
1731,0,3,"Kelly, Mr. James",male,33.01561581,0,0,330911,12.45098879,,Q
1732,1,3,"Nakid, Mrs. Said (Waika Mary"" Mowad)""",female,18.4344085,1,1,2653,15.21079035,,C
1733,1,1,"Fortune, Miss. Ethel Flora",female,28.44624404,3,2,19950,266.084071,C23 C25 C27,S
1734,0,1,"McCaffry, Mr. Thomas Francis",male,43.91682473,0,0,13050,80.76509608,C6,C
1735,0,3,"Thomas, Mr. Charles P",male,,1,0,2621,4.375815639,,C
1736,1,2,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,20.88762542,1,0,236853,28.31684903,,S
1737,1,2,"West, Miss. Barbara J",female,0,1,2,C.A. 34651,28.89740858,,S
1738,1,3,"Cacic, Miss. Manda",female,21.7487729,0,0,315087,11.82240742,,S
1739,1,3,"Touma, Miss. Maria Youssef",female,6.191461804,1,1,2650,16.90100077,,C
1740,0,3,"Vartanian, Mr. David",male,23.2086248,0,0,2658,5.711901203,,C
1741,1,3,"Carr, Miss. Jeannie",female,36.03441968,0,0,368364,12.10277805,,Q
1742,1,1,"Earnshaw, Mrs. Boulton (Olive Potter)",female,26.58874011,0,1,11767,89.73233936,C54,C
1743,0,3,"Colbert, Mr. Patrick",male,23.78053164,0,0,371109,9.013600815,,Q
1744,0,3,"Bjorklund, Mr. Ernst Herbert",male,18.2423559,0,0,347090,8.40382094,,S
1745,0,3,"Olsson, Mr. Oscar Wilhelm",male,33.64750626,0,0,347079,7.47858677,,S
1746,1,1,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,,0,0,17770,25.64843467,,C
1747,0,2,"Beauchamp, Mr. Henry James",male,29.26782076,0,0,244358,26.01496646,,S
